5/31/2014 5:00,65,72.4,63.6
5/31/2014 5:15,64.8,72.4,63.7
5/31/2014 5:30,65,72.5,63.8
5/31/2014 5:45,64.9,72.5,63.8
5/31/2014 6:00,64.9,72.3,64
5/31/2014 6:15,65,72.3,64.1
5/31/2014 6:30,65,72.2,64.1
5/31/2014 6:45,65.1,72.3,64.2
5/31/2014 7:00,65.3,72.3,64.3
5/31/2014 7:15,65.1,72.4,63.9
5/31/2014 7:30,64,72.2,62.8
5/31/2014 7:45,63.3,72.3,62.5
5/31/2014 8:00,63.8,72.4,63
5/31/2014 8:15,58.9,72.5,64.1
5/31/2014 8:30,58.2,72.2,64.5
5/31/2014 8:45,56.6,72,65.3
5/31/2014 9:00,54.3,72.1,67.3
5/31/2014 9:15,55.9,72.2,69.4
5/31/2014 9:30,54.9,72.1,69.6
5/31/2014 9:45,55,71.9,70.2
5/31/2014 10:00,55.4,71.8,70.5
5/31/2014 10:15,55,72,70.8
5/31/2014 10:30,55,72.2,71.2
5/31/2014 10:45,54.8,72.2,71.6
5/31/2014 11:00,54.9,72.1,72.2
5/31/2014 11:15,55.3,72,72.7
5/31/2014 11:30,54.9,72.2,73.1
5/31/2014 11:45,54.8,72.4,73.6
5/31/2014 12:00,55.1,72.5,74.4
5/31/2014 12:15,55.2,72.5,75.1
5/31/2014 12:30,55,72.4,75
5/31/2014 12:45,55,72.4,75.5
5/31/2014 13:00,54.5,72.5,75.8
5/31/2014 13:15,55.3,72.8,76.3
5/31/2014 13:30,54.9,72.8,76.7
5/31/2014 13:45,54.9,72.7,76.6
5/31/2014 14:00,55.3,72.7,77.7
5/31/2014 14:15,54.8,72.7,76.9
5/31/2014 14:30,55.6,72.7,78.4
5/31/2014 14:45,54.4,73,78.6
5/31/2014 15:00,55.2,73.2,79.4
5/31/2014 15:15,55.1,73.3,78.9
5/31/2014 15:30,55,73.2,79.7
5/31/2014 15:45,54.5,73.1,79.2
5/31/2014 16:00,55,73.1,79.9
5/31/2014 16:15,55.2,73.3,79.1
5/31/2014 16:30,55.1,73.5,79.7
5/31/2014 16:45,55.3,73.6,78.9
5/31/2014 17:00,54.9,73.4,79.6
5/31/2014 17:15,55,73.3,79.6
5/31/2014 17:30,54.7,73.5,80.5
5/31/2014 17:45,55.1,73.4,80.5
5/31/2014 18:00,54.9,73.3,80.2
5/31/2014 18:15,55,73.4,80.2
5/31/2014 18:30,49.8,73.4,79.8
5/31/2014 18:45,54.5,73.6,79.6
5/31/2014 19:00,55.1,73.7,79
5/31/2014 19:15,54.8,73.5,78.7
5/31/2014 19:30,54.6,73.5,78
5/31/2014 19:45,54.9,73.3,77.6
5/31/2014 20:00,55,73.4,77.4
5/31/2014 20:15,55.3,73.3,76.7
5/31/2014 20:30,55.2,73.3,76.3
5/31/2014 20:45,54.6,73.3,75.7
5/31/2014 21:00,55.3,73.1,75.4
5/31/2014 21:15,54.9,73.1,74.7
5/31/2014 21:30,54.7,72.9,74.3
5/31/2014 21:45,55,73,73.7
5/31/2014 22:00,54.9,72.9,73.4
5/31/2014 22:15,54.7,72.8,73.3
5/31/2014 22:30,55.2,72.7,73
5/31/2014 22:45,54.8,72.7,72.7
5/31/2014 23:00,55,72.6,72.8
5/31/2014 23:15,55,72.5,72.5
5/31/2014 23:30,55,72.5,72.3
5/31/2014 23:45,55.1,72.4,72.2
